04,21,00,04,Guard,#3331,begins,shift
06,04,00,04,Guard,#2179,begins,shift
11,08,00,39,wakes,up
04,11,00,31,falls,asleep
05,12,00,03,Guard,#3331,begins,shift
03,31,00,49,falls,asleep
07,12,00,29,wakes,up
11,08,00,02,Guard,#653,begins,shift
03,08,00,03,Guard,#727,begins,shift
04,13,00,13,falls,asleep
03,05,23,59,Guard,#1069,begins,shift
07,24,00,55,falls,asleep
07,14,00,42,wakes,up
05,16,00,13,falls,asleep
04,25,00,26,falls,asleep
10,09,23,59,Guard,#641,begins,shift
03,24,00,28,falls,asleep
11,07,00,04,Guard,#727,begins,shift
06,12,00,54,wakes,up
08,21,00,32,falls,asleep
05,27,00,46,wakes,up
06,10,00,01,Guard,#683,begins,shift
10,25,00,51,wakes,up
10,24,23,58,Guard,#3331,begins,shift
03,31,23,50,Guard,#2543,begins,shift
04,10,00,26,falls,asleep
11,21,00,58,wakes,up
03,10,00,53,falls,asleep
10,04,00,37,falls,asleep
03,10,00,02,falls,asleep
08,20,00,00,Guard,#919,begins,shift
08,29,00,45,wakes,up
08,15,00,02,Guard,#3319,begins,shift
10,16,00,10,falls,asleep
08,22,00,01,Guard,#971,begins,shift
07,11,00,06,falls,asleep
10,04,23,58,Guard,#919,begins,shift
03,17,00,31,wakes,up
09,11,00,04,Guard,#1093,begins,shift
05,18,00,22,falls,asleep
10,14,00,57,wakes,up
05,16,00,54,wakes,up
03,01,00,15,falls,asleep
06,15,00,42,wakes,up
10,25,00,45,wakes,up
10,19,23,58,Guard,#971,begins,shift
06,04,00,47,wakes,up
05,21,00,46,wakes,up
07,29,00,53,wakes,up
07,03,00,20,falls,asleep
05,07,00,34,wakes,up
08,01,00,00,Guard,#1093,begins,shift
09,02,00,56,wakes,up
07,06,00,38,wakes,up
04,23,00,18,falls,asleep
04,30,00,11,falls,asleep
03,29,23,59,Guard,#3461,begins,shift
07,16,00,47,wakes,up
06,27,00,04,Guard,#1931,begins,shift
08,29,23,50,Guard,#3319,begins,shift
11,22,23,51,Guard,#3331,begins,shift
06,29,00,39,falls,asleep
03,08,00,12,falls,asleep
06,26,00,04,Guard,#653,begins,shift
09,30,00,54,wakes,up
07,27,00,06,falls,asleep
06,29,23,57,Guard,#641,begins,shift
06,08,00,33,falls,asleep
08,12,00,32,falls,asleep
06,03,00,56,wakes,up
09,07,00,40,wakes,up
05,11,00,44,wakes,up
11,01,00,02,Guard,#1093,begins,shift
09,19,23,56,Guard,#919,begins,shift
03,25,00,30,falls,asleep
07,20,00,16,wakes,up
04,26,00,54,falls,asleep
08,01,00,22,wakes,up
05,21,00,00,falls,asleep
04,02,00,46,wakes,up
11,05,23,57,Guard,#919,begins,shift
10,14,00,04,Guard,#3109,begins,shift
05,07,00,03,falls,asleep
08,17,00,47,wakes,up
09,19,00,08,falls,asleep
03,11,00,00,falls,asleep
09,22,23,52,Guard,#2179,begins,shift
10,13,00,36,wakes,up
08,08,00,45,wakes,up
03,08,00,36,falls,asleep
05,06,00,03,falls,asleep
07,24,00,00,Guard,#3461,begins,shift
05,14,00,24,falls,asleep
04,04,00,42,wakes,up
09,02,00,00,Guard,#653,begins,shift
03,16,00,46,falls,asleep
08,18,00,03,Guard,#727,begins,shift
03,12,00,42,wakes,up
04,29,00,03,Guard,#1069,begins,shift
05,19,00,50,wakes,up
09,27,00,13,falls,asleep
11,08,00,26,falls,asleep
04,09,00,02,Guard,#1877,begins,shift
10,23,00,01,falls,asleep
08,30,00,49,wakes,up
09,13,00,00,Guard,#1093,begins,shift
04,26,23,56,Guard,#1277,begins,shift
11,19,00,04,Guard,#3461,begins,shift
07,30,00,01,Guard,#919,begins,shift
04,12,00,38,falls,asleep
07,19,00,34,wakes,up
05,23,00,03,Guard,#1877,begins,shift
10,06,00,36,wakes,up
09,27,00,37,wakes,up
03,22,00,43,falls,asleep
11,06,00,45,wakes,up
06,08,00,53,wakes,up
05,21,00,25,wakes,up
11,23,00,00,falls,asleep
09,09,00,01,Guard,#1093,begins,shift
07,30,00,48,wakes,up
09,05,23,59,Guard,#3461,begins,shift
07,10,00,32,wakes,up
04,05,00,36,falls,asleep
10,30,00,49,falls,asleep
09,21,00,18,falls,asleep
04,29,00,10,falls,asleep
09,08,00,57,wakes,up
03,30,00,59,wakes,up
06,28,00,48,falls,asleep
10,31,00,48,falls,asleep
03,12,00,00,Guard,#3079,begins,shift
04,01,23,58,Guard,#971,begins,shift
05,26,00,55,wakes,up
09,16,00,02,Guard,#919,begins,shift
09,10,00,29,wakes,up
07,31,00,47,falls,asleep
06,12,23,58,Guard,#1877,begins,shift
03,24,00,07,falls,asleep
07,04,00,08,falls,asleep
06,18,00,57,wakes,up
06,21,00,02,Guard,#919,begins,shift
08,21,00,00,Guard,#3461,begins,shift
04,04,00,32,wakes,up
09,11,00,13,falls,asleep
10,20,00,47,wakes,up
08,12,23,58,Guard,#653,begins,shift
09,06,00,56,wakes,up
